tree,depth,Selecting Bootstrapped Samples,Initialization of FindBestCondOblique,SampleProjection,ApplyProjection,Bucket Allocation & Initialization=0,Filling & Finalizing the Buckets,SortFeature,ScanSplits,Post-processing after Training all Trees,EvaluateProjection,FillExampleBucketSet (next 3 calls),,  ,Parameter,Value
48,1,0.0,2.7029e-05,0.00276605,0.00348353,4.4941e-05,0.000851373,0.026658068,0.013063636,0.0,0.0449255,0.029974756,,,,
48,2,0.0,0.000200096,0.004790592,0.00391747,8.8895e-05,0.000811647,0.020196309,0.010634164,0.0,0.039179599999999995,0.025305352,,,,
48,3,0.0,0.000317214,0.001890519,0.002998822,0.000107292,0.00058016,0.01286923,0.006223369,0.0,0.02855357,0.01839151,,,,
48,4,0.0,0.00024750900000000003,0.002523342,0.003111674,0.000156127,0.000616209,0.010901437,0.004923563,0.0,0.02889554,0.018534875,,,,
48,5,0.0,0.000231437,0.00285127,0.002386741,0.000209393,0.000595304,0.00835639,0.003271674,0.0,0.02859049,0.018273568,,,,
48,6,0.0,0.00015896200000000001,0.002053443,0.001162238,0.000155899,0.000315792,0.0025285250000000002,0.000997239,0.0,0.01595775,0.009763621,,,,
48,7,0.0,5.1957000000000004e-05,0.000653704,0.000239167,5.2074e-05,7.2848e-05,0.000180303,0.000102443,0.0,0.0042637,0.002528209,,,,
49,0,2.0084e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
49,1,0.0,3.476e-05,0.000491322,0.0018747,2.6492e-05,0.000475985,0.015646048,0.00648009,0.0,0.0250175,0.017393194,,,,
49,2,0.0,7.4888e-05,0.000908871,0.00215468,5.2588e-05,0.000521241,0.013827762,0.006374224,0.0,0.0252275,0.016777849,,,,
49,3,0.0,0.000162709,0.001646741,0.002659368,0.000108628,0.000578986,0.012631904,0.00609269,0.0,0.027926939999999997,0.0180166,,,,
49,4,0.0,0.000278996,0.003215014,0.003496325,0.000212937,0.000702387,0.011255782,0.00475988,0.0225987,0.03303675,0.021190841,,,,
49,5,0.0,0.000330249,0.003669696,0.002884917,0.000263324,0.000662412,0.008821459,0.002818186,0.0,0.032248849999999996,0.020912995,,,,
49,6,0.0,5.7126e-05,0.000691226,0.00040529300000000004,5.2323e-05,9.9771e-05,0.000700151,0.000348769,0.0,0.0052582,0.003134187,,,,
49,7,0.0,6.2957e-05,0.0007282230000000001,0.000357389,5.1814e-05,7.5364e-05,0.000181081,8.7114e-05,0.0,0.00419718,0.002483194,,,,
